date,amount,currency_type,donor_id
2025-11-05 19:13:11,10.3,ACH,D53
2025-11-04 19:13:02,75.0,Credit Card,D22
2025-11-03 19:14:57,103.0,ACH,D17
2025-11-02 19:17:38,154.5,Credit Card,D29
2025-11-02 19:17:25,50.0,Credit Card,D58
2025-11-01 19:27:54,100.0,ACH,D27
2025-11-01 19:26:12,100.0,ACH,D7
2025-11-01 19:26:05,150.0,Credit Card,D135
2025-11-01 19:26:01,50.0,Credit Card,D109
2025-11-01 19:25:49,51.5,Credit Card,D80
2025-11-01 19:25:48,103.0,Credit Card,D52
2025-11-01 19:25:41,51.5,Credit Card,D133
2025-11-01 19:25:40,80.0,ACH,D70
2025-11-01 19:25:32,100.0,ACH,D118
2025-11-01 19:25:11,100.0,Credit Card,D42
2025-11-01 19:24:52,100.0,ACH,D71
2025-11-01 19:24:45,100.0,ACH,D10
2025-11-01 19:23:45,100.0,ACH,D95
2025-11-01 19:23:28,50.0,ACH,D113
2025-11-01 19:23:09,100.0,ACH,D97
2025-11-01 19:22:23,51.5,Credit Card,D102
2025-10-29 19:12:22,50.0,Credit Card,D43
2025-10-28 19:13:42,100.0,ACH,D44
2025-10-28 19:13:24,214.97,Credit Card,D45
2025-10-27 19:18:54,100.0,ACH,D67
2025-10-26 19:16:18,206.0,Credit Card,D134
2025-10-25 19:13:12,206.0,Credit Card,D32
2025-10-25 19:13:05,515.0,ACH,D64
2025-10-24 19:14:20,100.0,Credit Card,D6
2025-10-21 19:17:47,50.0,Credit Card,D55
2025-10-20 19:16:01,50.0,ACH,D50
2025-10-20 19:15:54,25.0,ACH,D54
2025-10-20 19:15:28,206.0,Credit Card,D117
2025-10-20 19:15:24,100.0,ACH,D131
2025-10-19 19:17:36,100.0,Credit Card,D72
2025-10-18 19:13:18,100.0,ACH,D25
2025-10-18 19:12:59,150.0,Credit Card,D116
2025-10-17 19:21:52,75.0,Credit Card,D75
2025-10-17 19:15:57,100.0,Credit Card,D74
2025-10-17 19:15:43,100.0,ACH,D125
2025-10-17 19:15:40,30.9,ACH,D107
2025-10-16 19:16:17,50.0,Credit Card,D93
2025-10-16 19:16:15,77.25,Credit Card,D21
2025-10-16 19:16:03,51.5,ACH,D12
2025-10-15 19:24:30,125.0,ACH,D92
2025-10-15 19:22:02,154.5,Credit Card,D11
2025-10-15 19:22:01,100.0,ACH,D2
2025-10-15 19:21:30,100.0,ACH,D108
2025-10-15 19:21:07,250.0,Credit Card,D121
2025-10-15 19:20:57,51.5,Credit Card,D66
2025-10-15 19:20:14,250.0,ACH,D126
2025-10-13 19:14:24,100.0,ACH,D100
2025-10-13 19:14:12,100.0,Credit Card,D41
2025-10-12 19:16:52,100.0,Credit Card,D0
2025-10-10 19:20:40,257.5,Credit Card,D122
2025-10-10 19:15:31,100.0,ACH,D68
2025-10-09 19:12:48,103.0,Credit Card,D124
2025-10-08 19:13:17,100.0,ACH,D56
2025-10-07 19:13:56,61.8,Credit Card,D99
2025-10-07 19:13:41,25.75,Credit Card,D79
2025-10-07 19:13:37,515.0,Credit Card,D65
2025-10-07 09:00:00,500.0,Check,D62
2025-10-06 19:15:06,100.0,ACH,D59
2025-10-06 19:15:01,100.0,ACH,D105
2025-10-06 19:14:58,50.0,ACH,D84
2025-10-05 19:19:53,100.0,ACH,D81
2025-10-05 19:19:20,25.0,ACH,D96
2025-10-05 19:18:27,10.3,Credit Card,D30
2025-10-05 19:17:51,10.3,ACH,D53
2025-10-04 19:13:29,75.0,Credit Card,D22
2025-10-03 19:16:11,103.0,ACH,D17
2025-10-02 19:14:38,154.5,Credit Card,D29
2025-10-02 19:14:13,50.0,Credit Card,D58
2025-10-01 19:30:43,100.0,ACH,D27
2025-10-01 19:29:01,100.0,ACH,D7
2025-10-01 19:28:55,150.0,Credit Card,D135
2025-10-01 19:28:53,50.0,Credit Card,D109
2025-10-01 19:28:38,103.0,Credit Card,D52
2025-10-01 19:28:34,51.5,Credit Card,D80
2025-10-01 19:28:31,80.0,ACH,D70
2025-10-01 19:28:26,51.5,Credit Card,D133
2025-10-01 19:28:14,100.0,ACH,D118
2025-10-01 19:28:02,100.0,Credit Card,D42
2025-10-01 19:27:48,100.0,ACH,D71
2025-10-01 19:27:37,100.0,ACH,D10
2025-10-01 19:26:36,100.0,ACH,D95
2025-10-01 19:26:05,50.0,ACH,D113
2025-10-01 19:25:47,100.0,ACH,D97
2025-10-01 19:24:56,51.5,Credit Card,D102
2025-09-29 19:13:55,50.0,Credit Card,D43
2025-09-28 19:17:37,100.0,ACH,D44
2025-09-28 19:16:53,214.97,Credit Card,D45
2025-09-27 19:29:44,100.0,ACH,D67
2025-09-26 19:14:59,206.0,Credit Card,D134
2025-09-25 19:13:09,206.0,Credit Card,D32
2025-09-25 19:12:53,515.0,ACH,D64
2025-09-24 19:12:53,100.0,Credit Card,D6
2025-09-24 19:12:49,75.0,Credit Card,D115
2025-09-23 19:16:25,400.0,ACH,D138
2025-09-21 19:26:04,50.0,Credit Card,D55
2025-09-20 19:14:46,50.0,ACH,D50
2025-09-20 19:14:40,25.0,ACH,D54
2025-09-20 19:14:18,206.0,Credit Card,D117
2025-09-20 19:14:17,100.0,ACH,D131
2025-09-19 19:15:33,100.0,Credit Card,D72
2025-09-18 19:16:13,5150.0,Apple Pay,D52
2025-09-18 19:13:18,50.0,ACH,D25
2025-09-18 19:12:59,150.0,Credit Card,D116
2025-09-17 19:13:27,100.0,Credit Card,D74
2025-09-17 19:13:21,100.0,ACH,D125
2025-09-17 19:13:17,100.0,Credit Card,D82
2025-09-17 19:13:14,30.9,ACH,D107
2025-09-16 19:16:32,77.25,Credit Card,D21
2025-09-16 19:16:24,50.0,Credit Card,D93
2025-09-16 19:16:14,51.5,ACH,D12
2025-09-15 19:26:49,125.0,ACH,D92
2025-09-15 19:24:08,154.5,Credit Card,D11
2025-09-15 19:24:05,100.0,ACH,D2
2025-09-15 19:23:33,100.0,ACH,D108
2025-09-15 19:23:18,250.0,Credit Card,D121
2025-09-15 19:23:06,51.5,Credit Card,D66
2025-09-15 19:22:29,250.0,ACH,D126
2025-09-13 19:12:55,100.0,ACH,D100
2025-09-13 19:12:47,100.0,Credit Card,D41
2025-09-12 19:20:50,75.0,Credit Card,D75
2025-09-12 19:15:14,100.0,Credit Card,D0
2025-09-10 19:17:47,257.5,Credit Card,D122
2025-09-10 19:13:39,100.0,ACH,D68
2025-09-09 19:12:46,103.0,Credit Card,D124
2025-09-08 19:14:55,100.0,ACH,D56
2025-09-08 09:00:00,500.0,Check,D62
2025-09-07 19:17:43,61.8,Credit Card,D99
2025-09-07 19:17:21,515.0,Credit Card,D65
2025-09-07 19:17:19,25.75,Credit Card,D79
2025-09-06 19:13:10,100.0,ACH,D59
2025-09-06 19:13:00,50.0,ACH,D84
2025-09-06 19:12:57,100.0,ACH,D105
2025-09-05 19:19:01,100.0,ACH,D81
2025-09-05 19:18:25,25.0,ACH,D96
2025-09-05 19:17:35,10.3,Credit Card,D30
2025-09-05 19:16:50,10.3,ACH,D53
2025-09-04 19:13:32,75.0,Credit Card,D22
2025-09-03 19:14:15,103.0,ACH,D17
2025-09-02 19:14:57,154.5,Credit Card,D29
2025-09-02 19:14:31,50.0,Credit Card,D58
2025-09-01 19:32:38,100.0,ACH,D27
2025-09-01 19:30:22,100.0,ACH,D7
2025-09-01 19:30:11,150.0,Credit Card,D135
2025-09-01 19:30:08,50.0,Credit Card,D109
2025-09-01 19:29:54,103.0,Credit Card,D52
2025-09-01 19:29:50,51.5,Credit Card,D80
2025-09-01 19:29:47,80.0,ACH,D70
2025-09-01 19:29:46,51.5,Credit Card,D133
2025-09-01 19:29:35,100.0,Credit Card,D57
2025-09-01 19:29:32,100.0,ACH,D118
2025-09-01 19:29:18,100.0,Credit Card,D42
2025-09-01 19:29:04,100.0,ACH,D71
2025-09-01 19:28:51,100.0,ACH,D10
2025-09-01 19:27:47,100.0,ACH,D95
2025-09-01 19:27:27,50.0,ACH,D113
2025-09-01 19:27:09,100.0,ACH,D97
2025-09-01 19:26:08,51.5,Credit Card,D102
2025-08-30 19:17:11,3000.0,ACH,D13
2025-08-29 19:15:05,50.0,Credit Card,D43
2025-08-28 19:13:36,100.0,ACH,D44
2025-08-28 19:13:24,214.97,Credit Card,D45
2025-08-27 19:15:23,100.0,ACH,D67
2025-08-26 19:12:50,206.0,Credit Card,D134
2025-08-25 19:15:19,206.0,Credit Card,D32
2025-08-25 19:15:00,515.0,ACH,D64
2025-08-24 19:24:46,1000.0,Credit Card,D45
2025-08-24 19:17:27,100.0,Credit Card,D6
2025-08-24 19:17:27,75.0,Credit Card,D115
2025-08-20 19:14:43,50.0,ACH,D50
2025-08-20 19:14:39,25.0,ACH,D54
2025-08-20 19:14:16,206.0,Credit Card,D117
2025-08-20 19:14:10,100.0,ACH,D131
2025-08-19 19:13:30,100.0,Credit Card,D72
2025-08-18 19:14:51,50.0,ACH,D25
2025-08-18 19:14:39,150.0,Credit Card,D116
2025-08-17 19:17:34,100.0,Credit Card,D74
2025-08-17 19:17:30,100.0,Credit Card,D82
2025-08-17 19:17:29,100.0,ACH,D125
2025-08-17 19:17:21,30.9,ACH,D107
2025-08-16 19:15:43,50.0,Credit Card,D93
2025-08-16 19:15:42,77.25,Credit Card,D21
2025-08-16 19:15:34,51.5,ACH,D12
2025-08-15 19:27:18,125.0,ACH,D92
2025-08-15 19:24:39,100.0,ACH,D2
2025-08-15 19:24:39,154.5,Credit Card,D11
2025-08-15 19:23:59,100.0,ACH,D108
2025-08-15 19:23:34,250.0,Credit Card,D121
2025-08-15 19:23:25,51.5,Credit Card,D66
2025-08-15 19:22:50,250.0,ACH,D126
2025-08-13 19:12:29,100.0,ACH,D100
2025-08-13 19:12:22,100.0,Credit Card,D41
2025-08-12 19:13:07,100.0,Credit Card,D0
2025-08-11 09:00:00,1000.0,Check,D19
2025-08-11 09:00:00,500.0,Check,D62
2025-08-10 19:23:29,257.5,Credit Card,D122
2025-08-10 19:17:49,51.5,Credit Card,D33
2025-08-10 19:16:47,100.0,ACH,D68
2025-08-09 19:12:50,103.0,Credit Card,D124
2025-08-08 19:20:07,1000.0,ACH,D59
2025-08-08 19:19:54,75.0,Credit Card,D75
2025-08-08 19:15:05,100.0,ACH,D56
2025-08-07 19:13:50,61.8,Credit Card,D99
2025-08-07 19:13:35,515.0,Credit Card,D65
2025-08-07 19:13:31,25.75,Credit Card,D79
2025-08-06 19:13:14,100.0,ACH,D105
2025-08-06 19:13:12,50.0,ACH,D84
2025-08-06 19:13:07,100.0,ACH,D59
2025-08-05 19:15:09,100.0,ACH,D81
2025-08-05 19:14:39,25.0,ACH,D96
2025-08-05 19:14:11,10.3,Credit Card,D30
2025-08-05 19:13:39,10.3,ACH,D53
2025-08-04 19:14:56,75.0,Credit Card,D22
2025-08-03 19:18:30,103.0,ACH,D17
2025-08-02 19:15:07,154.5,Credit Card,D29
2025-08-02 19:14:48,50.0,Credit Card,D58
2025-08-01 19:31:02,100.0,ACH,D27
2025-08-01 19:29:08,100.0,ACH,D7
2025-08-01 19:29:00,150.0,Credit Card,D135
2025-08-01 19:29:00,50.0,Credit Card,D109
2025-08-01 19:28:43,51.5,Credit Card,D80
2025-08-01 19:28:43,51.5,Credit Card,D133
2025-08-01 19:28:41,103.0,Credit Card,D52
2025-08-01 19:28:35,80.0,ACH,D70
2025-08-01 19:28:28,100.0,Credit Card,D57
2025-08-01 19:28:28,100.0,ACH,D118
2025-08-01 19:28:07,100.0,Credit Card,D42
2025-08-01 19:27:50,100.0,ACH,D71
2025-08-01 19:27:42,100.0,ACH,D10
2025-08-01 19:26:51,100.0,ACH,D95
2025-08-01 19:26:27,50.0,ACH,D113
2025-08-01 19:26:11,100.0,ACH,D97
2025-08-01 19:25:15,51.5,Credit Card,D102
2025-07-29 19:12:32,50.0,Credit Card,D43
2025-07-28 19:15:57,100.0,ACH,D44
2025-07-28 19:15:19,214.97,Credit Card,D45
2025-07-27 19:24:37,1000.0,ACH,D111
2025-07-27 19:23:47,100.0,ACH,D67
2025-07-26 19:13:07,206.0,Credit Card,D134
2025-07-25 19:15:35,206.0,Credit Card,D32
2025-07-25 19:15:17,515.0,ACH,D64
2025-07-24 19:12:46,75.0,Credit Card,D115
2025-07-24 19:12:45,100.0,Credit Card,D6
2025-07-20 19:18:26,25.0,ACH,D54
2025-07-20 19:18:23,50.0,ACH,D50
2025-07-20 19:17:43,100.0,ACH,D131
2025-07-20 19:17:38,206.0,Credit Card,D117
2025-07-19 19:13:13,100.0,Credit Card,D72
2025-07-18 19:14:59,50.0,ACH,D25
2025-07-18 19:14:45,150.0,Credit Card,D116
2025-07-17 19:13:03,100.0,Credit Card,D74
2025-07-17 19:13:00,100.0,ACH,D125
2025-07-17 19:12:58,100.0,Credit Card,D82
2025-07-17 19:12:47,30.9,ACH,D107
2025-07-17 19:10:27,77.25,Credit Card,D21
2025-07-16 19:16:13,50.0,Credit Card,D93
2025-07-16 19:16:05,51.5,ACH,D12
2025-07-15 19:26:08,125.0,ACH,D92
2025-07-15 19:23:43,154.5,Credit Card,D11
2025-07-15 19:23:42,100.0,ACH,D2
2025-07-15 19:23:09,100.0,ACH,D108
2025-07-15 19:22:45,250.0,Credit Card,D121
2025-07-15 19:22:34,51.5,Credit Card,D66
2025-07-15 19:21:51,250.0,ACH,D126
2025-07-14 19:21:06,1000.0,ACH,D112
2025-07-13 19:23:48,75.0,Credit Card,D75
2025-07-13 19:17:19,100.0,ACH,D100
2025-07-13 19:17:08,100.0,Credit Card,D41
2025-07-12 19:12:50,100.0,Credit Card,D0
2025-07-11 19:20:05,75.0,ACH,D75
2025-07-10 19:19:09,257.5,Credit Card,D122
2025-07-10 19:14:19,51.5,Credit Card,D33
2025-07-10 19:13:47,100.0,ACH,D68
2025-07-09 19:12:41,103.0,Credit Card,D124
2025-07-08 19:13:07,100.0,ACH,D56
2025-07-08 09:00:00,500.0,Check,D62
2025-07-07 19:15:41,61.8,Credit Card,D99
2025-07-07 19:15:25,515.0,Credit Card,D65
2025-07-07 19:15:25,25.75,Credit Card,D79
2025-07-06 19:17:37,100.0,ACH,D59
2025-07-06 19:17:36,50.0,ACH,D84
2025-07-06 19:17:36,100.0,ACH,D105
2025-07-05 19:15:59,100.0,ACH,D81
2025-07-05 19:15:26,25.0,ACH,D96
2025-07-05 19:14:49,10.3,Credit Card,D30
2025-07-05 19:14:07,10.3,ACH,D53
2025-07-04 19:15:35,75.0,Credit Card,D22
2025-07-03 19:14:19,103.0,ACH,D17
2025-07-02 19:15:20,154.5,Credit Card,D29
2025-07-02 19:14:53,50.0,Credit Card,D58
2025-07-01 19:32:08,100.0,ACH,D27
2025-07-01 19:30:14,100.0,ACH,D7
2025-07-01 19:30:08,50.0,Credit Card,D109
2025-07-01 19:29:59,150.0,Credit Card,D135
2025-07-01 19:29:43,51.5,Credit Card,D80
2025-07-01 19:29:40,103.0,Credit Card,D52
2025-07-01 19:29:38,80.0,ACH,D70
2025-07-01 19:29:37,51.5,Credit Card,D133
2025-07-01 19:29:25,100.0,Credit Card,D57
2025-07-01 19:29:20,100.0,ACH,D118
2025-07-01 19:29:07,100.0,Credit Card,D42
2025-07-01 19:28:38,100.0,ACH,D71
2025-07-01 19:28:35,100.0,ACH,D10
2025-07-01 19:27:26,100.0,ACH,D95
2025-07-01 19:27:04,50.0,ACH,D113
2025-07-01 19:26:35,100.0,ACH,D97
2025-07-01 19:25:49,51.5,Credit Card,D102
2025-06-29 19:16:37,50.0,Credit Card,D43
2025-06-28 19:14:24,100.0,ACH,D44
2025-06-28 19:14:02,214.97,Credit Card,D45
2025-06-27 19:19:58,100.0,ACH,D67
2025-06-26 19:13:01,206.0,Credit Card,D134
2025-06-25 19:12:57,206.0,Credit Card,D32
2025-06-25 19:12:51,515.0,ACH,D64
2025-06-24 19:18:07,100.0,Credit Card,D6
2025-06-24 19:17:59,75.0,Credit Card,D115
2025-06-20 19:29:09,50.0,ACH,D50
2025-06-20 19:29:06,25.0,ACH,D54
2025-06-20 19:27:00,206.0,Credit Card,D117
2025-06-20 19:26:48,100.0,ACH,D131
2025-06-19 19:18:08,100.0,Credit Card,D72
2025-06-18 19:17:40,50.0,ACH,D25
2025-06-18 19:17:15,150.0,Credit Card,D116
2025-06-17 19:19:44,100.0,Credit Card,D74
2025-06-17 19:19:06,100.0,ACH,D125
2025-06-17 19:19:02,30.9,ACH,D107
2025-06-17 19:18:53,100.0,Credit Card,D82
2025-06-16 19:29:52,77.25,Credit Card,D21
2025-06-16 19:29:47,50.0,Credit Card,D93
2025-06-16 19:29:06,51.5,ACH,D12
2025-06-15 20:13:26,125.0,ACH,D92
2025-06-15 20:02:26,100.0,ACH,D2
2025-06-15 20:02:19,154.5,Credit Card,D11
2025-06-15 20:01:10,100.0,ACH,D108
2025-06-15 19:59:36,250.0,Credit Card,D121
2025-06-15 19:59:24,51.5,Credit Card,D66
2025-06-15 19:57:07,250.0,ACH,D126
2025-06-13 19:41:58,75.0,Credit Card,D75
2025-06-13 19:23:36,100.0,ACH,D100
2025-06-13 19:23:20,100.0,Credit Card,D41
2025-06-12 19:17:17,100.0,Credit Card,D0
2025-06-10 19:21:45,51.5,Credit Card,D33
2025-06-10 19:19:14,100.0,ACH,D68
2025-06-09 19:27:27,103.0,Credit Card,D124
2025-06-09 09:00:00,500.0,Check,D62
2025-06-08 19:34:01,100.0,ACH,D56
2025-06-07 19:21:46,257.5,Credit Card,D40
2025-06-07 19:21:32,61.8,Credit Card,D99
2025-06-07 19:21:00,25.75,Credit Card,D79
2025-06-07 19:20:39,515.0,Credit Card,D65
2025-06-06 19:25:30,100.0,ACH,D59
2025-06-06 19:25:18,50.0,ACH,D84
2025-06-06 19:25:06,100.0,ACH,D105
2025-06-05 19:25:12,100.0,ACH,D81
2025-06-05 19:23:39,25.0,ACH,D96
2025-06-05 19:21:53,10.3,Credit Card,D30
2025-06-05 19:20:02,10.3,ACH,D53
2025-06-04 19:18:26,75.0,Credit Card,D22
2025-06-03 19:21:46,103.0,ACH,D17
2025-06-02 19:30:48,154.5,Credit Card,D29
2025-06-02 19:28:55,50.0,Credit Card,D58
2025-06-01 14:22:19,100.0,ACH,D27
2025-06-01 14:21:05,100.0,ACH,D7
2025-06-01 14:21:02,50.0,Credit Card,D109
2025-06-01 14:21:02,150.0,Credit Card,D135
2025-06-01 14:20:56,103.0,Credit Card,D52
2025-06-01 14:20:55,200.0,Credit Card,D34
2025-06-01 14:20:55,51.5,Credit Card,D80
2025-06-01 14:20:54,51.5,Credit Card,D133
2025-06-01 14:20:53,80.0,ACH,D70
2025-06-01 14:20:49,100.0,ACH,D118
2025-06-01 14:20:49,100.0,Credit Card,D57
2025-06-01 14:20:42,100.0,Credit Card,D42
2025-06-01 14:20:37,100.0,ACH,D71
2025-06-01 14:20:34,100.0,ACH,D10
2025-06-01 14:20:12,100.0,ACH,D95
2025-06-01 14:20:05,50.0,ACH,D113
2025-06-01 14:19:59,100.0,ACH,D97
2025-06-01 14:19:38,51.5,Credit Card,D102
2025-05-29 14:10:49,50.0,Credit Card,D43
2025-05-28 14:12:04,100.0,ACH,D44
2025-05-28 14:11:50,214.97,Credit Card,D45
2025-05-26 14:11:37,103.0,Credit Card,D67
2025-05-26 14:11:33,206.0,Credit Card,D134
2025-05-25 14:12:49,206.0,Credit Card,D32
2025-05-25 14:12:41,515.0,ACH,D64
2025-05-24 14:11:06,128.75,Credit Card,D115
2025-05-24 14:11:05,100.0,Credit Card,D6
2025-05-20 14:11:57,50.0,ACH,D50
2025-05-20 14:11:57,25.0,ACH,D54
2025-05-20 14:11:45,206.0,Credit Card,D117
2025-05-20 14:11:45,100.0,ACH,D131
2025-05-19 14:11:34,100.0,Credit Card,D72
2025-05-18 14:12:16,50.0,ACH,D25
2025-05-18 14:12:09,150.0,Credit Card,D116
2025-05-17 14:11:15,100.0,Credit Card,D74
2025-05-17 14:11:11,100.0,ACH,D125
2025-05-17 14:11:11,100.0,Credit Card,D82
2025-05-17 14:11:09,30.9,ACH,D107
2025-05-16 14:15:05,75.0,Credit Card,D75
2025-05-16 14:12:43,50.0,Credit Card,D93
2025-05-16 14:12:42,77.25,Credit Card,D21
2025-05-16 14:12:39,51.5,ACH,D12
2025-05-15 14:16:15,125.0,ACH,D92
2025-05-15 14:15:09,100.0,ACH,D2
2025-05-15 14:15:08,154.5,Credit Card,D11
2025-05-15 14:15:00,100.0,ACH,D108
2025-05-15 14:14:52,250.0,Credit Card,D121
2025-05-15 14:14:50,51.5,Credit Card,D66
2025-05-15 14:14:39,250.0,ACH,D126
2025-05-13 14:10:57,100.0,ACH,D100
2025-05-13 14:10:54,100.0,Credit Card,D41
2025-05-12 14:11:31,100.0,Credit Card,D0
2025-05-12 09:00:00,500.0,Check,D62
2025-05-10 14:12:29,51.5,Credit Card,D33
2025-05-10 14:12:12,100.0,ACH,D68
2025-05-09 14:11:48,103.0,Credit Card,D124
2025-05-08 14:12:34,200.0,ACH,D138
2025-05-08 14:11:15,100.0,ACH,D56
2025-05-07 14:11:35,257.5,Credit Card,D40
2025-05-07 14:11:34,61.8,Credit Card,D99
2025-05-07 14:11:31,25.75,Credit Card,D79
2025-05-07 14:11:29,515.0,Credit Card,D65
2025-05-06 14:11:23,100.0,ACH,D59
2025-05-06 14:11:23,100.0,ACH,D105
2025-05-06 14:11:22,50.0,ACH,D84
2025-05-06 14:10:04,10.3,Credit Card,D30
2025-05-05 14:13:12,100.0,ACH,D81
2025-05-05 14:12:59,25.0,ACH,D96
2025-05-05 14:12:23,10.3,ACH,D53
2025-05-04 14:12:18,75.0,Credit Card,D22
2025-05-03 14:11:29,103.0,ACH,D17
2025-05-02 14:12:59,154.5,Credit Card,D29
2025-05-02 14:12:52,50.0,Credit Card,D58
2025-05-01 14:31:44,3500.0,ACH,D126
2025-05-01 14:21:14,100.0,ACH,D27
2025-05-01 14:20:15,75.0,ACH,D60
2025-05-01 14:20:08,100.0,ACH,D7
2025-05-01 14:20:05,50.0,Credit Card,D109
2025-05-01 14:20:05,150.0,Credit Card,D135
2025-05-01 14:19:59,103.0,Credit Card,D52
2025-05-01 14:19:57,51.5,Credit Card,D80
2025-05-01 14:19:57,200.0,Credit Card,D34
2025-05-01 14:19:57,51.5,Credit Card,D133
2025-05-01 14:19:56,80.0,ACH,D70
2025-05-01 14:19:52,100.0,ACH,D118
2025-05-01 14:19:52,100.0,Credit Card,D57
2025-05-01 14:19:45,100.0,Credit Card,D42
2025-05-01 14:19:39,100.0,ACH,D71
2025-05-01 14:19:36,100.0,ACH,D10
2025-05-01 14:19:15,100.0,ACH,D95
2025-05-01 14:19:08,50.0,ACH,D113
2025-05-01 14:19:03,100.0,ACH,D97
2025-05-01 14:18:46,51.5,Credit Card,D102
2025-04-29 14:10:55,50.0,Credit Card,D43
2025-04-28 14:12:58,100.0,ACH,D44
2025-04-28 14:12:37,214.97,Credit Card,D45
2025-04-26 14:11:19,103.0,Credit Card,D67
2025-04-26 14:11:14,206.0,Credit Card,D134
2025-04-25 14:12:08,206.0,Credit Card,D32
2025-04-25 14:12:04,515.0,ACH,D64
2025-04-24 14:11:02,128.75,Credit Card,D115
2025-04-24 14:11:01,100.0,Credit Card,D6
2025-04-23 14:12:30,51.5,Apple Pay,D86
2025-04-20 14:13:30,50.0,ACH,D50
2025-04-20 14:13:30,25.0,ACH,D54
2025-04-20 14:13:13,206.0,Credit Card,D117
2025-04-20 14:13:12,100.0,ACH,D131
2025-04-19 14:11:20,100.0,Credit Card,D72
2025-04-18 14:11:54,50.0,ACH,D25
2025-04-18 14:11:48,150.0,Credit Card,D116
